Points,Data
1.78E-15,17.62259439
0.02777,17.62217979
0.05554,17.62147264
0.08331,17.62044217
0.11108,17.61905765
0.13885,17.61422026
0.16662,17.60819423
0.19439,17.60587332
0.22216,17.61140931
0.24993,17.62873932
0.2777,17.65655611
0.30547,17.6881321
0.33324,17.71648979
0.36101,17.73467144
0.38878,17.73863041
0.41655,17.73027757
0.44432,17.71225262
0.47209,17.68719527
0.49986,17.65796209
0.52763,17.62834543
0.5554,17.60239006
0.58317,17.58414072
0.61094,17.57688197
0.63871,17.57653399
0.66648,17.57488309
0.69425,17.56366975
0.72202,17.53493275
0.74979,17.48896912
0.77756,17.43519411
0.80533,17.38349382
0.8331,17.3437306
0.86087,17.32107334
0.88864,17.31038552
0.91641,17.30516159
0.94418,17.298896
0.97195,17.28639875
0.99972,17.26860633
1.02749,17.24823721
1.05526,17.22801009
1.08303,17.21051177
1.1108,17.19693378
1.13857,17.18762898
1.16634,17.18293879
1.19411,17.18316668
1.22188,17.18741745
1.24965,17.19338187
1.27742,17.19866934
1.30519,17.20089151
1.33296,17.19828765
1.36073,17.19057672
1.3885,17.17769078
1.41627,17.1595619
1.44404,17.13674657
1.47181,17.11294008
1.49958,17.09282194
1.52735,17.08107197
1.55512,17.08175125
1.58289,17.09175617
1.61066,17.10337407
1.63843,17.10881611
1.6662,17.10047049
1.69397,17.07716553
1.72174,17.04584802
1.74951,17.01398312
1.77728,16.98902802
1.80505,16.97518983
1.83282,16.96844136
1.86059,16.96347106
1.88836,16.95496738
1.91613,16.93845596
1.9439,16.91400748
1.97167,16.8832278
1.99944,16.84772394
2.02721,16.80928717
2.05498,16.77205009
2.08275,16.74175647
2.11052,16.72418184
2.13829,16.72494601
2.16606,16.74308681
2.19383,16.76877339
2.2216,16.79154903
2.24937,16.80096408
2.27714,16.79121209
2.30491,16.76913799
2.33268,16.74372142
2.36045,16.72394201
2.38822,16.71701254
2.41599,16.71977903
2.44376,16.72531845
2.47153,16.72670239
2.4993,16.71748525
2.52707,16.69797695
2.55484,16.67345821
2.58261,16.649325
2.61038,16.6308904
2.63815,16.61935024
2.66592,16.60996865
2.69369,16.5975487
2.72146,16.57689584
2.74923,16.54560057
2.777,16.50942108
2.80477,16.47560508
2.83254,16.4514003
2.86031,16.44269606
2.88808,16.44676071
2.91585,16.45749141
2.94362,16.46877755
2.97139,16.47477914
2.99916,16.47383986
3.02693,16.46759394
3.0547,16.45776436
3.08247,16.44607098
3.11024,16.43404668
3.13801,16.42293629
3.16578,16.41396007
3.19355,16.40833797
3.22132,16.40660207
3.24909,16.40711148
3.27686,16.40779728
3.30463,16.40659058
3.3324,16.4018049
3.36017,16.39438175
3.38794,16.38636705
3.41571,16.37981056
3.44348,16.37665568
3.47125,16.3770227
3.49902,16.37949961
3.52679,16.38262676
3.55456,16.38495472
3.58233,16.3857644
3.6101,16.38554114
3.63787,16.38488286
3.66564,16.38438742
3.69341,16.38445245
3.72118,16.3847938
3.74895,16.38498234
3.77672,16.38458893
3.80449,16.38315997
3.83226,16.38005953
3.86003,16.37456941
3.8878,16.36597099
3.91557,16.35361822
3.94334,16.3382502
3.97111,16.32184989
3.99888,16.30644447
4.02665,16.29404524
4.05442,16.28527098
4.08219,16.27828158
4.10996,16.27098593
4.13773,16.26129294
4.1655,16.24778773
4.19327,16.2315384
4.22104,16.21418276
4.24881,16.19735867
4.27658,16.18262183
4.30435,16.17086393
4.33212,16.16265503
4.35989,16.15856312
4.38766,16.15905685
4.41543,16.16248212
4.4432,16.16514835
4.47097,16.16328294
4.49874,16.15313916
4.52651,16.13382791
4.55428,16.10986606
4.58205,16.08637198
4.60982,16.06846403
4.63759,16.05974398
4.66536,16.05780613
4.69313,16.0587575
4.7209,16.05870511
4.74867,16.0541438
4.77644,16.04497876
4.80421,16.03288602
4.83198,16.01955667
4.85975,16.0066453
4.88752,15.99492858
4.91529,15.98428344
4.94306,15.97454595
4.97083,15.96555406
4.9986,15.95741657
5.02637,15.9507915
5.05414,15.94640337
5.08191,15.9449767
5.10968,15.94671797
5.13745,15.94961974
5.16522,15.95108327
5.19299,15.9485098
5.22076,15.93958695
5.24853,15.92474545
5.2763,15.90594231
5.30407,15.885151
5.33184,15.86429165
5.35961,15.84383281
5.38738,15.82265377
5.41515,15.79955293
5.44292,15.77333668
5.47069,15.7443276
5.49846,15.7161472
5.52623,15.69285066
5.554,15.67849316
5.58177,15.67605752
5.60954,15.68358123
5.63731,15.69767722
5.66508,15.71495829
5.69285,15.73214145
5.72062,15.74703371
5.74839,15.75809153
5.77616,15.76378002
5.80393,15.76262367
5.8317,15.75499073
5.85947,15.74340603
5.88724,15.73051684
5.91501,15.71896842
5.94278,15.71087922
5.97055,15.7071369
5.99832,15.70845373
6.02609,15.71554194
6.05386,15.72819647
6.08163,15.7416462
6.1094,15.74970204
6.13717,15.74617446
6.16494,15.72556128
6.19271,15.69022582
6.22048,15.64754744
6.24825,15.60498654
6.27602,15.56987309
6.30379,15.54488147
6.33156,15.52686717
6.35933,15.51231895
6.3871,15.4977297
6.41487,15.48117805
6.44264,15.46472313
6.47041,15.45103859
6.49818,15.44279812
6.52595,15.44199837
6.55372,15.44699676
6.58149,15.45493319
6.60926,15.46294666
6.63703,15.46826953
6.6648,15.46930594
6.69257,15.46525946
6.72034,15.45534907
6.74811,15.43885052
6.77588,15.4173915
6.80365,15.39574161
6.83142,15.37888942
6.85919,15.37181939
6.88696,15.37699587
6.91473,15.39008086
6.9425,15.40560006
6.97027,15.41807921
6.99804,15.42298827
7.02581,15.42128225
7.05358,15.41589164
7.08135,15.40974955
7.10912,15.40563925
7.13689,15.4042736
7.16466,15.40485502
7.19243,15.40655161
7.2202,15.40853426
7.24797,15.41010926
7.27574,15.41077631
7.30351,15.41004993
7.33128,15.40744491
7.35905,15.4027151
7.38682,15.39630899
7.41459,15.38880045
7.44236,15.38076339
7.47013,15.37281813
7.4979,15.36587665
7.52567,15.36096396
7.55344,15.3591053
7.58121,15.36116521
7.60898,15.36555604
7.63675,15.36877794
7.66452,15.36728039
7.69229,15.35756759
7.72006,15.33930062
7.74783,15.31696343
7.7756,15.29544669
7.80337,15.27964037
7.83114,15.27273667
7.85891,15.27261615
7.88668,15.27612338
7.91445,15.28010293
7.94222,15.281656
7.96999,15.2796292
7.99776,15.27359592
8.02553,15.26313196
8.0533,15.24792073
8.08107,15.22946565
8.10884,15.21078691
8.13661,15.19495104
8.16438,15.18499444
8.19215,15.18185971
8.21992,15.18306645
8.24769,15.18581804
8.27546,15.18731799
8.30323,15.18562581
8.331,15.18168747
8.35877,15.17705667
8.38654,15.17328715
8.41431,15.17174882
8.44208,15.17245682
8.46985,15.17482039
8.49762,15.17824595
8.52539,15.18208789
8.55316,15.18472128
8.58093,15.18364915
8.6087,15.17634408
8.63647,15.1603074
8.66424,15.13549278
8.69201,15.10614621
8.71978,15.07694697
8.74755,15.0525743
8.77532,15.03649137
8.80309,15.0277394
8.83086,15.02435485
8.85863,15.02437416
8.8864,15.0259723
8.91417,15.02843252
8.94194,15.03156997
8.96971,15.03520315
8.99748,15.0391182
9.02525,15.04241995
9.05302,15.04356516
9.08079,15.04098485
9.10856,15.03312387
9.13633,15.01990244
9.1641,15.00400724
9.19187,14.98842937
9.21964,14.97615993
9.24741,14.96948311
9.27518,14.96791005
9.30295,14.97027205
9.33072,14.97540039
9.35849,14.98216059
9.38626,14.98971585
9.41403,14.99738259
9.4418,15.00447848
9.46957,15.01029891
9.49734,15.0136117
9.52511,15.01264862
9.55288,15.00561742
9.58065,14.99074356
9.60842,14.96868431
9.63619,14.94498486
9.66396,14.92577572
9.69173,14.91718741
9.7195,14.92328491
9.74727,14.93939161
9.77504,14.95851882
9.80281,14.97367781
9.83058,14.97849863
9.85835,14.97247358
9.88612,14.9583279
9.91389,14.93882071
9.94166,14.91669717
9.96943,14.8943292
9.9972,14.87368356
10.02497,14.85670666
10.05274,14.84533751
10.08051,14.84016069
10.10828,14.83884047
10.13605,14.83866124
10.16382,14.83690739
10.19159,14.83137416
10.21936,14.8221895
10.24713,14.81014688
10.2749,14.79603981
10.30267,14.78064445
10.33044,14.76455738
10.35821,14.74826916
10.38598,14.73226895
10.41375,14.71705
10.44152,14.70322975
10.46929,14.69156967
10.49706,14.68283933
10.52483,14.67780545
10.5526,14.67652783
10.58037,14.67742987
10.60814,14.67870406
10.63591,14.67854292
10.66368,14.67572216
10.69145,14.67189197
10.71922,14.66958664
10.74699,14.67134073
10.77476,14.67937572
10.80253,14.69237265
10.8303,14.70677427
10.85807,14.71898803
10.88584,14.72550862
10.91361,14.72588865
10.94138,14.72347023
10.96915,14.72183113
10.99692,14.72454308
11.02469,14.73295265
11.05246,14.74287275
11.08023,14.74927056
11.108,14.74711326
11.13577,14.73289189
11.16354,14.71120804
11.19131,14.68935096
11.21908,14.67461165
11.24685,14.67362454
11.27462,14.68487931
11.30239,14.70135693
11.33016,14.71593447
11.35793,14.72158274
11.3857,14.71508016
11.41347,14.69824839
11.44124,14.67325608
11.46901,14.64227257
11.49678,14.6078836
11.52455,14.57378818
11.55232,14.54386948
11.58009,14.52201064
11.60786,14.51122744
11.63563,14.50954751
11.6634,14.5132188
11.69117,14.51848706
11.71894,14.52173037
11.74671,14.52113238
11.77448,14.51618268
11.80225,14.50639992
11.83002,14.49135364
11.85779,14.47303471
11.88556,14.45686268
11.91333,14.44851717
11.9411,14.45367418
11.96887,14.47440901
11.99664,14.50243596
12.02441,14.52761708
12.05218,14.53981439
12.07995,14.53089516
12.10772,14.50519724
12.13549,14.4718449
12.16326,14.43997226
12.19103,14.41823811
12.2188,14.40814166
12.24657,14.4056466
12.27434,14.40657278
12.30211,14.40677308
12.32988,14.40396118
12.35765,14.39866911
12.38542,14.39166373
12.41319,14.38371199
12.44096,14.37565437
12.46873,14.36855945
12.4965,14.36353979
12.52427,14.36170798
12.55204,14.36390944
12.57981,14.36919105
12.60758,14.37585764
12.63535,14.38221174
12.66312,14.38662157
12.69089,14.38855174
12.71866,14.3883728
12.74643,14.38648248
12.7742,14.38327695
12.80197,14.37904781
12.82974,14.3739171
12.85751,14.3679914
12.88528,14.36137732
12.91305,14.35434612
12.94082,14.34771901
12.96859,14.34243181
12.99636,14.33942037
13.02413,14.33935838
13.0519,14.34100705
13.07967,14.3422801
13.10744,14.34108746
13.13521,14.33545504
13.16298,14.32556164
13.19075,14.31348679
13.21852,14.30137532
13.24629,14.29135822
13.27406,14.28441775
13.30183,14.27954322
13.3296,14.27552501
13.35737,14.27115353
13.38514,14.26561527
13.41291,14.25952303
13.44068,14.25381056
13.46845,14.24941163
13.49622,14.24712623
13.52399,14.2466955
13.55176,14.24735696
13.57953,14.2483451
13.6073,14.24892133
13.63507,14.24890619
13.66284,14.24864759
13.69061,14.24851402
13.71838,14.2488706
13.74615,14.24973167
13.77392,14.25045976
13.80169,14.25034642
13.82946,14.24868321
13.85723,14.2450043
13.885,14.23978629
13.91277,14.23373456
13.94054,14.22755452
13.96831,14.2218761
13.99608,14.21667988
14.02385,14.21161521
14.05162,14.20632884
14.07939,14.2004892
14.10716,14.19427122
14.13493,14.18836009
14.1627,14.18346354
14.19047,14.18028594
14.21824,14.17909115
14.24601,14.17926546
14.27378,14.18009121
14.30155,14.18085074
14.32932,14.18100459
14.35709,14.18076022
14.38486,14.1805207
14.41263,14.18068912
14.4404,14.18158507
14.46817,14.18274586
14.49594,14.18328114
14.52371,14.18229626
14.55148,14.17893698
14.57925,14.17341498
14.60702,14.16708926
14.63479,14.16137554
14.66256,14.1576851
14.69033,14.15664963
14.7181,14.15723505
14.74587,14.15819286
14.77364,14.15827456
14.80141,14.15642388
14.82918,14.15245372
14.85695,14.14642258
14.88472,14.13838896
14.91249,14.1285176
14.94026,14.11805912
14.96803,14.1088999
14.9958,14.10293435
15.02357,14.10198077
15.05134,14.10557375
15.07911,14.11062185
15.10688,14.11388858
15.13465,14.11214479
15.16242,14.10392151
15.19019,14.09178707
15.21796,14.0788735
15.24573,14.06831284
15.2735,14.06262576
15.30127,14.06134916
15.32904,14.06311098
15.35681,14.06653898
15.38458,14.07027177
15.41235,14.07306932
15.44012,14.07376771
15.46789,14.07120416
15.49566,14.06426157
15.52343,14.05339423
15.5512,14.04098722
15.57897,14.02954411
15.60674,14.02156526
15.63451,14.01842704
15.66228,14.01873634
15.69005,14.02068113
15.71782,14.02244936
15.74559,14.02260857
15.77336,14.02172665
15.80113,14.02102807
15.8289,14.0217377
15.85667,14.02496239
15.88444,14.03036242
15.91221,14.03662817
15.93998,14.04243209
15.96775,14.04646624
15.99552,14.0482025
16.02329,14.04813681
16.05106,14.04683469
16.07883,14.04486177
16.1066,14.0428473
16.13437,14.04158904
16.16214,14.04191232
16.18991,14.0446425
16.21768,14.05026819
16.24545,14.05736074
16.27322,14.06381391
16.30099,14.06752066
16.32876,14.06655591
16.35653,14.06144631
16.3843,14.05447665
16.41207,14.04797004
16.43984,14.04421376
16.46761,14.04382387
16.49538,14.04507028
16.52315,14.04604715
16.55092,14.04484953
16.57869,14.04041877
16.60646,14.03410846
16.63423,14.02769914
16.662,14.02297137
16.68977,14.02133974
16.71754,14.02196597
16.74531,14.02315516
16.77308,14.02321072
16.80085,14.02055156
16.82862,14.01531378
16.85639,14.00894989
16.88416,14.00294591
16.91193,13.9987727
16.9397,13.99706355
16.96747,13.9971942
16.99524,13.99843686
17.02301,14.00006375
17.05078,14.00143153
17.07855,14.002156
17.10632,14.00190246
17.13409,14.00033626
17.16186,13.99718441
17.18963,13.99258501
17.2174,13.98684416
17.24517,13.9802685
17.27294,13.97316725
17.30071,13.96589241
17.32848,13.95883104
17.35625,13.95237121
17.38402,13.94689854
17.41179,13.9426341
17.43956,13.93953464
17.46733,13.93753306
17.4951,13.93656227
17.52287,13.9365539
17.55064,13.93743533
17.57841,13.9391331
17.60618,13.94157374
17.63395,13.94465079
17.66172,13.94801964
17.68949,13.95123113
17.71726,13.95383563
17.74503,13.95540572
17.7728,13.95592037
17.80057,13.95571431
17.82834,13.95513425
17.85611,13.95452312
17.88388,13.95391613
17.91165,13.95281928
17.93942,13.95068634
17.96719,13.94697111
17.99496,13.94137518
18.02273,13.93448387
18.0505,13.92707941
18.07827,13.91994404
18.10604,13.91384428
18.13381,13.90942354
18.16158,13.90726722
18.18935,13.90796038
18.21712,13.91202104
18.24489,13.9185965
18.27266,13.92555215
18.30043,13.93070411
18.3282,13.93188269
18.35597,13.92834454
18.38374,13.92197366
18.41151,13.91493687
18.43928,13.90940102
18.46705,13.90694894
18.49482,13.90691689
18.52259,13.908101
18.55036,13.90929743
18.57813,13.90945342
18.6059,13.90880246
18.63367,13.90822828
18.66144,13.90861959
18.68921,13.91079749
18.71698,13.91402992
18.74475,13.91603317
18.77252,13.91445617
18.80029,13.9069614
18.82806,13.89294997
18.85583,13.8752555
18.8836,13.85711389
18.91137,13.84176106
18.93914,13.83190787
18.96691,13.82808621
18.99468,13.83026278
19.02245,13.83840427
19.05022,13.85227721
19.07799,13.86979366
19.10576,13.88786088
19.13353,13.90337619
19.1613,13.91332607
19.18907,13.91700826
19.21684,13.91618723
19.24461,13.91274767
19.27238,13.90857249
19.30015,13.90523768
19.32792,13.90366947
19.35569,13.90471132
19.38346,13.90920669
19.41123,13.91735394
19.439,13.92646271
19.46677,13.93303435
19.49454,13.93357019
19.52231,13.92497019
19.55008,13.90816333
19.57785,13.8864168
19.60562,13.86302655
19.63339,13.84123506
19.66116,13.82270705
19.68893,13.80730838
19.7167,13.79480695
19.74447,13.78497025
19.77224,13.7774705
19.80001,13.77176349
19.82778,13.76727507
19.85555,13.76343109
19.88332,13.75973816
19.91109,13.7560931
19.93886,13.75251044
19.96663,13.74900477
19.9944,13.7456461
20.02217,13.74311707
20.04994,13.74248093
20.07771,13.74480663
20.10548,13.75112773
20.13325,13.76128112
20.16102,13.77364581
20.18879,13.78651252
20.21656,13.79817345
20.24433,13.80740769
20.2721,13.81418294
20.29987,13.81864485
20.32764,13.82093912
20.35541,13.82128175
20.38318,13.82025584
20.41095,13.81856379
20.43872,13.8169081
20.46649,13.81594304
20.49426,13.81573903
20.52203,13.81597838
20.5498,13.81633641
20.57757,13.81649443
20.60534,13.81636787
20.63311,13.81617703
20.66088,13.81616264
20.68865,13.81656499
20.71642,13.81740744
20.74419,13.81814405
20.77196,13.81813657
20.79973,13.81674678
20.8275,13.81367902
20.85527,13.81056871
20.88304,13.8097273
20.91081,13.81346699
20.93858,13.82382385
20.96635,13.83915822
20.99412,13.85521732
21.02189,13.86769256
21.04966,13.87235047
21.07743,13.86838762
21.1052,13.85977465
21.13297,13.85083546
21.16074,13.84589188
21.18851,13.8475035
21.21628,13.85325414
21.24405,13.85985571
21.27182,13.86402008
21.29959,13.86304954
21.32736,13.85784455
21.35513,13.85066097
21.3829,13.84375716
21.41067,13.83927804
21.43844,13.83770324
21.46621,13.83824674
21.49398,13.84009089
21.52175,13.84242349
21.54952,13.84472685
21.57729,13.84692164
21.60506,13.84896422
21.63283,13.85081095
21.6606,13.85243925
21.68837,13.85389067
21.71614,13.8552189
21.74391,13.85647759
21.77168,13.85767571
21.79945,13.85852734
21.82722,13.85862713
21.85499,13.85756939
21.88276,13.85498964
21.91053,13.85119321
21.9383,13.84702952
21.96607,13.8433637
21.99384,13.84105205
22.02161,13.84037868
22.04938,13.84071649
22.07715,13.84135708
22.10492,13.84159212
22.13269,13.84101733
22.16046,13.84022429
22.18823,13.8400082
22.216,13.84116426
22.24377,13.84435384
22.27154,13.84928216
22.29931,13.85523842
22.32708,13.86151008
22.35485,13.86741323
22.38262,13.87278003
22.41039,13.87789061
22.43816,13.88303997
22.46593,13.88851975
22.4937,13.89435717
22.52147,13.90012875
22.54924,13.90536698
22.57701,13.90960441
22.60478,13.91242673
22.63255,13.91360757
22.66032,13.91296196
22.68809,13.91030497
22.71586,13.905564
22.74363,13.89953729
22.7714,13.8934298
22.79917,13.88844879
22.82694,13.88573315
22.85471,13.88504427
22.88248,13.88486611
22.91025,13.88363436
22.93802,13.87979368
22.96579,13.87266471
22.99356,13.86316745
23.02133,13.85239215
23.0491,13.8414291
23.07687,13.83134707
23.10464,13.82313295
23.13241,13.81775415
23.16018,13.81617807
23.18795,13.81916812
23.21572,13.82576989
23.24349,13.83416838
23.27126,13.84254214
23.29903,13.84910316
23.3268,13.85281905
23.35457,13.85340599
23.38234,13.85061213
23.41011,13.84419339
23.43788,13.83487096
23.46565,13.82525467
23.49342,13.81817331
23.52119,13.81645567
23.54896,13.82180009
23.57673,13.83125883
23.6045,13.84069071
23.63227,13.84595458
23.66004,13.84348068
23.68781,13.83493614
23.71558,13.82480035
23.74335,13.81757965
23.77112,13.81761326
23.79889,13.82497606
23.82666,13.83523024
23.85443,13.84372122
23.8822,13.84581183
23.90997,13.83969572
23.93774,13.82950676
23.96551,13.82012737
23.99328,13.81643997
24.02105,13.82195826
24.04882,13.83412645
24.07659,13.84870693
24.10436,13.86146206
24.13213,13.86854487
24.1599,13.87001271
24.18767,13.86816893
24.21544,13.86534376
24.24321,13.86381015
24.27098,13.86417942
24.29875,13.86518448
24.32652,13.86545732
24.35429,13.86363345
24.38206,13.85911981
24.40983,13.85306066
24.4376,13.84683787
24.46537,13.84183327
24.49314,13.83914857
24.52091,13.83854476
24.54868,13.83938224
24.57645,13.84102133
24.60422,13.84282539
24.63199,13.84419075
24.65976,13.8445341
24.68753,13.84327238
24.7153,13.83984597
24.74307,13.83447222
24.77084,13.82830698
24.79861,13.82256221
24.82638,13.81844821
24.85415,13.81665763
24.88192,13.81663104
24.90969,13.81762345
24.93746,13.81888988
24.96523,13.8197815
24.993,13.82014638
25.02077,13.8199926
25.04854,13.81932833
25.07631,13.81819526
25.10408,13.81703654
25.13185,13.81655989
25.15962,13.81747765
25.18739,13.82048256
25.21516,13.82551387
25.24293,13.8315382
25.2707,13.83745781
25.29847,13.84217559
25.32624,13.8449071
25.35401,13.84568084
25.38178,13.84465572
25.40955,13.84199064
25.43732,13.83808669
25.46509,13.83469668
25.49286,13.83404211
25.52063,13.83834499
25.5484,13.84957363
25.57617,13.86636086
25.60394,13.88498863
25.63171,13.90168966
25.65948,13.91275084
25.68725,13.91687796
25.71502,13.91611488
25.74279,13.91274937
25.77056,13.9090685
25.79833,13.90680092
25.8261,13.90611339
25.85387,13.90690168
25.88164,13.90906155
25.90941,13.91248806
25.93718,13.91707185
25.96495,13.92270193
25.99272,13.92926732
26.02049,13.93661576
26.04826,13.94399714
26.07603,13.95021084
26.1038,13.95404518
26.13157,13.95430771
26.15934,13.95081989
26.18711,13.94489938
26.21488,13.93798411
26.24265,13.93151172
26.27042,13.92647884
26.29819,13.92255407
26.32596,13.91915704
26.35373,13.9157074
26.3815,13.91173799
26.40927,13.9075207
26.43704,13.90362398
26.46481,13.90061707
26.49258,13.89902973
26.52035,13.89875837
26.54812,13.89918937
26.57589,13.89969459
26.60366,13.89965391
26.63143,13.89895093
26.6592,13.89826461
26.68697,13.898344
26.71474,13.89993808
26.74251,13.90349326
26.77028,13.90847429
26.79805,13.91414722
26.82582,13.91977806
26.85359,13.92468069
26.88136,13.92850713
26.90913,13.9310552
26.9369,13.93212332
26.96467,13.93155654
26.99244,13.93003099
27.02021,13.92893798
27.04798,13.92969219
27.07575,13.93368901
27.10352,13.94084715
27.13129,13.9485901
27.15906,13.95410062
27.18683,13.95456156
27.2146,13.9485606
27.24237,13.93959882
27.27014,13.93225092
27.29791,13.93109158
27.32568,13.93991951
27.35345,13.95658197
27.38122,13.97617167
27.40899,13.9937663
27.43676,14.00463748
27.46453,14.00790789
27.4923,14.00624118
27.52007,14.00243265
27.54784,13.99926442
27.57561,13.99826486
27.60338,13.99869348
27.63115,13.9995709
27.65892,13.99991773
27.68669,13.99912579
27.71446,13.99798713
27.74223,13.99762394
27.77,13.99915844
27.79777,14.00350006
27.82554,14.00978567
27.85331,14.0162721
27.88108,14.02120977
27.90885,14.02293826
27.93662,14.02178209
27.96439,14.02001546
27.99216,14.01999465
28.01993,14.02406094
28.0477,14.03275367
28.07547,14.04311778
28.10324,14.05179744
28.13101,14.05543681
28.15878,14.05178462
28.18655,14.04308494
28.21432,14.03272535
28.24209,14.02409344
28.26986,14.02018154
28.29763,14.02039924
28.3254,14.0222492
28.35317,14.02321634
28.38094,14.02087621
28.40871,14.01508048
28.43648,14.00806909
28.46425,14.00219504
28.49202,13.99980375
28.51979,14.00205379
28.54756,14.00763559
28.57533,14.01493188
28.6031,14.02232538
28.63087,14.02853439
28.65864,14.03375091
28.68641,14.03857132
28.71418,14.04359202
28.74195,14.0493271
28.76972,14.0554774
28.79749,14.06128003
28.82526,14.06596668
28.85303,14.06879258
28.8808,14.06968335
28.90857,14.06931611
28.93634,14.06840777
28.96411,14.06767617
28.99188,14.06803798
29.01965,14.07085356
29.04742,14.07754332
29.07519,14.08952767
29.10296,14.10737855
29.13073,14.12764727
29.1585,14.14569536
29.18627,14.15688416
29.21404,14.15708653
29.24181,14.14769785
29.26958,14.13348506
29.29735,14.11926328
29.32512,14.10975267
29.35289,14.10657727
29.38066,14.10765298
29.40843,14.1106771
29.4362,14.11334976
29.46397,14.1142184
29.49174,14.11386104
29.51951,14.11315359
29.54728,14.11297197
29.57505,14.11392403
29.60282,14.11524638
29.63059,14.11573825
29.65836,14.11419869
29.68613,14.10959738
29.7139,14.10292152
29.74167,14.0964764
29.76944,14.09259
29.79721,14.09354063
29.82498,14.09973803
29.85275,14.10920036
29.88052,14.11978951
29.90829,14.12936915
29.93606,14.13660829
29.96383,14.14225031
29.9916,14.14736805
30.01937,14.15303436
30.04714,14.15996196
30.07491,14.16687377
30.10268,14.17180915
30.13045,14.17280684
30.15822,14.1680904
30.18599,14.15828349
30.21376,14.14568692
30.24153,14.13263584
30.2693,14.12144997
30.29707,14.113773
30.32484,14.11032374
30.35261,14.11175427
30.38038,14.11871556
30.40815,14.13105358
30.43592,14.14638387
30.46369,14.16193885
30.49146,14.17495096
30.51923,14.18306401
30.547,14.18637902
30.57477,14.18590543
30.60254,14.18265415
30.63031,14.1776294
30.65808,14.17174001
30.68585,14.1658235
30.71362,14.16071569
30.74139,14.15724256
30.76916,14.1557228
30.79693,14.1557329
30.8247,14.15679041
30.85247,14.15841286
30.88024,14.16007735
30.90801,14.16114034
30.93578,14.16093594
30.96355,14.15879824
30.99132,14.15444111
31.01909,14.15003248
31.04686,14.14871592
31.07463,14.15363749
31.1024,14.16763469
31.13017,14.18866281
31.15794,14.21077851
31.18571,14.22792967
31.21348,14.23413907
31.24125,14.22804104
31.26902,14.21548713
31.29679,14.20295787
31.32456,14.19693311
31.35233,14.20172874
31.3801,14.21470737
31.40787,14.2318378
31.43564,14.24908881
31.46341,14.26281038
31.49118,14.27202022
31.51895,14.27687565
31.54672,14.27753828
31.57449,14.27424831
31.60226,14.26862665
31.63003,14.26347238
31.6578,14.26162235
31.68557,14.26588135
31.71334,14.27665986
31.74111,14.29035785
31.76888,14.30299278
31.79665,14.31058226
31.82442,14.3107422
31.85219,14.3066247
31.87996,14.30257977
31.90773,14.30295741
31.9355,14.31145459
31.96327,14.32681238
31.99104,14.34549876
32.01881,14.36396986
32.04658,14.37880188
32.07435,14.38892255
32.10212,14.39540339
32.12989,14.39939437
32.15766,14.40203965
32.18543,14.40394668
32.2132,14.40476033
32.24097,14.4040252
32.26874,14.4012859
32.29651,14.39640456
32.32428,14.39042949
32.35205,14.38468595
32.37982,14.38049922
32.40759,14.37900881
32.43536,14.37982334
32.46313,14.38179814
32.4909,14.38378326
32.51867,14.38468609
32.54644,14.38467139
32.57421,14.38512858
32.60198,14.38749779
32.62975,14.39320677
32.65752,14.40223567
32.68529,14.41178245
32.71306,14.41872944
32.74083,14.41995897
32.7686,14.41342364
32.79637,14.40138968
32.82414,14.38720994
32.85191,14.37423724
32.87968,14.36553752
32.90745,14.3616045
32.93522,14.36157496
32.96299,14.36457342
32.99076,14.36972663
33.01853,14.37621557
33.0463,14.38327766
33.07407,14.39015293
33.10184,14.39608283
33.12961,14.40051689
33.15738,14.40333358
33.18515,14.40446427
33.21292,14.40384033
33.24069,14.40141102
33.26846,14.39720337
33.29623,14.39126553
33.324,14.38364566
33.35177,14.37450554
33.37954,14.36511718
33.40731,14.35738008
33.43508,14.35320085
33.46285,14.3544128
33.49062,14.36079326
33.51839,14.36983446
33.54616,14.37890935
33.57393,14.38539669
